id,name,pref,address,latlong
;ダイナスティスキーリゾート;北海道;北海道北広島市仁別１５２;10.42.9309772,141.45148730000005
;札幌国際スキー場;北海道;北海道札幌市南区定山渓937番地;43.0728166,141.08420060000003
;サッポロテイネ;北海道;北海道札幌市手稲区手稲金山１７２;43.084277,141.20525099999998
;さっぽろばんけいスキー場;北海道;北海道札幌市中央区盤渓４１０;43.030497,141.27803189999997
;札幌藻岩山スキー場;北海道;北海道札幌市南区藻岩下１９９１;43.0135042,141.3333487
;フッズスノーエリア;北海道;北海道札幌市南区藤野４７３-１;42.9545651,141.27868460000002
;岩見沢萩の山市民スキー場;北海道;北海道岩見沢市上志文町４５２;43.164197,141.81268620000003
;マウントレースイスキー場;北海道;海道夕張市末広２丁目４;43.0507014,141.96982509999998
;朝里川温泉スキー場;北海道;北海道小樽市朝里川温泉１丁目５０４;43.1358273,141.030525
;小樽天狗山スキー場;北海道;北海道小樽市１６;43.1776081,140.97524010000006
;キロロスノーワールド;北海道;北海道余市郡赤井川村常盤;43.0668286,140.98946569999998
;スノークルーズ・オーンズ;北海道小樽市春香町３５７オーンズスキー場;43.1459658,141.1322695
;中山峠スキー場;北海道;北海道虻田郡喜茂別町川上３４５;42.85057,141.0947953
;ニセコアンヌプリ国際スキー場;北海道;北海道虻田郡ニセコニセコ−４８５;42.8474716,140.64795060000006
;ニセコビレッジスキーリゾート;北海道;北海道虻田郡ニセコ町東山温泉NisekoVillageSkiResortニセコビレッジスキーリゾート;42.8469779,140.68432280000002
;ニセコマウンテンリゾートグラン・ヒラフ;北海道虻田郡倶知安町字山田２０４;42.8639462,140.69686609999997
;ニセコモイワスキー場;北海道;北海道虻田郡ニセコ町ニセコ４４８;42.8482349,140.62958400000002
;ルスツリゾート;北海道;北海道虻田郡留寿都村泉川１３;42.7483542,140.89693590000002
;函館七飯スノーパーク;北海道;北海道亀田郡七飯町東大沼６６６;41.9865313,140.74671109999997
;今金町種川スキー場;北海道;北海道瀬棚郡今金町美利河２０５−１;42.46378259999999,140.2031323
;カルルス温泉サンライバスキー場;北海道;北海道登別市カルルス町２７;42.5216413,141.10473690000003
;大雪山旭岳ロープウェイ;北海道;北海道上川郡東川町勇駒別;43.6530503,142.79812860000004
;星野リゾートトマムスキー場;北海道;北海道勇払郡占冠村中トマム;43.0693159,142.6150047
;伊ノ沢市民スキー場;北海道;北海道旭川市神居7条１８丁目;43.748174,142.33353499999998
;カムイスキーリンクス;北海道;北海道旭川市神居町１１２;43.704967,142.18710199999998
;キャンモアスキービレッジ;北海道;北海道上川郡東川町西４４;43.7303935,142.53885609999998
;サンタプレゼントパーク;北海道;北海道旭川市神居町５５５−２;43.76093729999999,142.30259479999995
;大雪山黒岳スキー場;北海道;北海道上川郡上川町層雲峡;43.71070539999999,142.93885249999994
;名寄ピヤシリスキー場;北海道;北海道名寄市日進;44.4044208,142.51343999999995
;ぴっぷスキー場;北海道;北海道上川郡比布町北１７号;43.9331104,142.4998309
;富良野スキー場;北海道;北海道富良野市中御料;43.3273146,142.33772390000001
;ノーザンアークリゾートスキー場;北海道;北海道北見市端野町二区８２９;43.868008,143.92666699999995
;サホロリゾート;北海道;北海道上川郡新得町狩勝高原;43.1664964,142.81333570000004
;ぬかびら源泉郷スキー場;北海道;北海道河東郡上士幌町ぬかびら源泉郷７５;43.3638903,143.18703489999996
;釜臥山スキー場;青森県;青森県むつ市大湊大川守４４−５;41.2627198,141.13825829999996
;青森スプリング・スキーリゾート;青森県;青森県西津軽郡鯵ヶ沢町鯵ヶ沢高原;40.693185,140.27930000000003
;モヤヒルズ;青森県;青森県青森市雲谷梨野木６３モヤヒルズ;40.7366202,140.79408690000002
;夜越山スキー場;青森県;青森県東津軽郡平内町浜子堀替３６−１;40.921682,140.98777599999994
;安比高原スキー場;岩手県;岩手県八幡平市安比高原１１７−１;40.0022571,140.97054090000006
;網張温泉スキー場;岩手県;岩手県岩手郡雫石町網張温泉;39.821275,140.93627000000004
;岩手高原スノーパーク;岩手県;岩手県岩手郡雫石町長山岩手山;39.813893,140.96621949999997
;奥中山高原スキー場;岩手県;岩手県二戸郡一戸町奥中山西田子６６２−１;40.0833678,141.19046260000005
;夏油高原スキー場;岩手県;岩手県北上市和賀町岩崎新田;39.236631,140.90627700000005
;雫石スキー場;岩手県;岩手県岩手郡雫石町高倉温泉;39.7757002,140.9306957
;泉ヶ岳スキー場;宮城県;宮城県仙台市泉区福岡岳山９−４;38.3909604,140.7218385
;上野々スキー場;宮城県;宮城県大崎市鳴子温泉古戸前１３２−１５９;38.73328559999999,140.71242000000007
;オニコウベスキー場;宮城県;宮城県大崎市鳴子温泉鬼首小向原９−５５;38.7868903,140.63940490000005
;スプリングバレー泉高原スキー場;宮城県;宮城県仙台市泉区福岡岳山１４−２;38.418773,140.72303499999998
;セントメリースキー場;宮城県;宮城県柴田郡川崎町今宿猪ノ沢３−１０;38.218677,140.52118999999993
;みやぎ蔵王えぼしスキー場;宮城県;宮城県刈田郡蔵王町遠刈田温泉;38.1266811,140.5287472
;みやぎ蔵王白石スキー場;宮城県;宮城県白石市福岡八宮不忘山;38.0683965,140.51334659999998
;みやぎ蔵王スキー場すみかわスノーパーク;宮城県;宮城県刈田郡蔵王町遠刈田温泉字倉石岳国有林内;38.1349194,140.49483780000003
;阿仁スキー場;秋田県;秋田県北秋田市阿仁鍵ノ滝鍵ノ滝７９−５;39.9548729,140.49088940000001
;花輪スキー場;秋田県;秋田県鹿角市花輪百合沢８１−１;40.18797379999999,140.8226902
;たざわ湖スキー場;秋田県;秋田県仙北市田沢湖生保内下高野７３−２;39.7623337,140.77071309999997
;太平山スキー場オーパス;秋田県;秋田県秋田市仁別蛇馬目沢１１１;39.787416,140.21970599999997
;鳥海高原矢島スキー場;秋田県;秋田県由利本荘市矢島町荒沢長保田６;39.1908349,140.09211949999997
;横手公園スキー場;秋田県;秋田県横手市睦成城付;39.32438459999999,140.57394850000003
;ジュネス栗駒スキー場;秋田県;秋田県雄勝郡東成瀬村椿川柳沢３９−７;39.1589601,140.72622230000002
;Asahi自然観スノーパーク;山形県;山形県西村山郡朝日町白倉７４５−１;38.3050131,140.058493
;秋山スキー場;山形県;山形県最上郡真室川町木ノ下１７９３;38.8660588,140.24184830000002
;月山スキー場;山形県;山形県西村山郡西川町志津姥沢;38.5188463,140.0065972
;神室スキー場;山形県;山形県最上郡金山町有屋１４００;38.9165175,140.39422439999998
;黒伏高原スノーパークジャングル・ジャングル;山形県;山形県東根市観音寺３１７０−１６４;38.4359763,140.54350390000002
;蔵王温泉スキー場;山形県;山形県山形市蔵王温泉;38.1705275,140.40173530000004
;蔵王猿倉スキー場;山形県;山形県上山市蔵王字蔵王山２８４３−１;38.1282752,140.3743657
;蔵王ライザスキーワールド;山形県;山形県上山市蔵王坊平高原;38.1239993,140.40537570000004
;白鷹町営スキー場;山形県;山形県西置賜郡白鷹町中山２８０１番地;38.2358358,140.15458319999993
;天元台高原スキー場;山形県;山形県米沢市李山１２１１８−６;37.7753276,140.13390949999996
;天童高原スキー場;山形県;山形県天童市田麦野１３２１;38.3476642,140.4825184
;西川町民スキー場;山形県;山形県西村山郡西川町間沢782−８;38.438592,140.12612539999998
;羽黒山スキー場;山形県;山形県鶴岡市羽黒町手向羽黒山８;38.6927579,139.98479900000007
;花笠高原スキー場;山形県;山形県尾花沢市鶴子８５８;38.53671550000001,140.5087916
;松山スキー場;山形県;山形県酒田市土渕大平1−６;38.8583902,139.98076190000006
;やまがた赤倉温泉スキー場;山形県;山形県最上郡最上町富澤３４８０−１;38.7054133,140.54427780000003
;湯殿山スキー場;山形県;山形県鶴岡市田麦俣六十里山１０４−５;38.572213,139.94201399999997
;横根スキー場;山形県;山形県西置賜郡小国町小国小坂町６１６−１;38.0708334,139.7304527
;米沢スキー場;山形県;山形県米沢市万世町刈安栃平道下;37.8646512,140.23185790000002
;星野リゾートアルツ磐梯;福島県;福島県耶麻郡磐梯町更科清水平６８３８−６８;37.585797,140.03341
;猪苗代スキー場;福島県;福島県耶麻郡猪苗代町葉山７１０５;37.5752673,140.09465820000003
;星野リゾート猫魔スキー場;福島県;福島県耶麻郡耶麻郡北塩原村桧原猫魔山１１６３;37.627181,140.03797699999996
;グランデコスノーリゾート;福島県;福島県耶麻郡北塩原村桧原荒砂沢山;37.69551020000001,140.13270190000003
;沼尻スキー場;福島県;福島県耶麻郡猪苗代町蚕養沼尻山甲２８５５−４３４;37.6230471,140.22769330000006
;箕輪スキー場;福島県;福島県耶麻郡猪苗代町横向;37.6504527,140.2556257
;三ノ倉スキー場;福島県;福島県喜多方市熱塩加納町相田北権現森甲８５７;37.7492722,139.86730979999993
;リステルスキーファンタジア;福島県;福島県耶麻郡猪苗代町川桁天王坂２４１４;37.5431615,140.1497263
;会津高原だいくらスキー場;福島県;福島県南会津郡南会津町針生昼滝山８５７−１５０;37.1813894,139.63723549999997
;会津高原たかつえスキー場;福島県;福島県南会津郡南会津町高杖原５３５;37.1099183,139.61634849999996
;会津高原高畑スキー場;福島県;福島県南会津郡南会津町大桃一の間々−２０−３;37.1007815,139.44931780000002
;会津高原南郷スキー場;福島県;福島県南会津郡南会津町界湯の入２９３;37.2668383,139.54577310000002
;あだたら高原スキー場;福島県;福島県二本松市奥岳温泉;37.622532,140.32442700000001
;二本松塩沢スキー場;福島県;福島県二本松市塩沢茱黄塚山;37.6404241,140.33094689999996
;エーデルワイススキーリゾート;栃木県;栃木県日光市川治温泉高原鶏頂山;36.9250946,139.7489852
;ハンターマウンテン塩原;栃木県;栃木県那須塩原市湯本塩原字前黒;36.9381364,139.75392080000006
;マウントジーンズスキーリゾート那須;栃木県;栃木県那須郡那須町大島;37.127938,140.01530100000002
;ホワイトワールド尾瀬岩鞍;群馬県;群馬県利根郡利根郡片品村土出２６０９;36.814998,139.22003700000005
;かたしな高原スキー場;群馬県;群馬県利根郡片品村越本２９９０;36.8111924,139.22980189999998
;川場スキー場;群馬県;群馬県利根郡川場村谷地２７５５−２;36.769623,139.10931500000004
;スノーパーク尾瀬戸倉;群馬県;群馬県利根郡片品村戸倉329;36.8511062,139.2388307
;オグナほたかスキー場;群馬県;群馬県利根郡片品村花咲武尊山;36.7807776,139.1679722
;たんばらスキーパーク;群馬県;群馬県沼田市玉原高原;36.7784595,139.07271019999996
;丸沼高原スキー場;群馬県;群馬県利根郡片品村東小川４６５８−５８;36.8149244,139.33027800000002
;大穴スキー場;群馬県;群馬県利根郡みなかみ町大穴２７７;36.7991234,138.98390510000002
;奥利根スノーパーク;群馬県;群馬県利根郡みなかみ町向山;36.799041,139.00921900000003
;ホワイトバレースキー場;群馬県;群馬県利根郡みなかみ町谷川温泉国有林内;36.7948003,138.95733380000001
;谷川岳天神平スキー場;群馬県;群馬県利根郡みなかみ町湯檜曽湯吹山国有林;36.8179474,138.94823310000004
;ノルン水上スキー場;群馬県;群馬県利根郡みなかみ町寺間４７９−１３９;36.7433184,138.94218569999998
;水上高原スキーリゾート;群馬県;群馬県利根郡みなかみ町藤原６１５２−１;36.8554132,139.0759736
;水上宝台樹スキー場;群馬県;群馬県利根郡みなかみ町藤原３８３９−１;36.837228,139.07845900000007
;鹿沢スノーエリア;群馬県;群馬県吾妻郡嬬恋村田代１０１７;36.4713596,138.42962369999998
;軽井沢スノーパーク;群馬県;群馬県吾妻郡長野原町北軽井沢２０３２−１６;36.423111,138.627022
;草津温泉スキー場;群馬県;群馬県吾妻郡草津町草津白根国有林158林班;36.6291099,138.5857598
;パルコール嬬恋スキーリゾート;群馬県;群馬県吾妻郡吾妻郡嬬恋村干俣バラギ高原;36.556005,138.46423900000002
;万座温泉スキー場;群馬県;群馬県吾妻郡嬬恋村干俣万座温泉２４０１;36.63576219999999,138.50622120000003
;赤城山スキー場;群馬県;群馬県前橋市富士見町赤城山;36.5458401,139.18396859999996
;赤沢スキー場;群馬県;群馬県利根郡みなかみ町永井６２０−１;36.733021,138.83007799999996
;狭山スキー場;埼玉県;埼玉県所沢市上山口２１６７狭山スキー場;35.7676157,139.41880449999996
;カムイみさかスキー場;山梨県;山梨県笛吹市御坂町上黒駒５３２１−１;35.582349,138.75322400000005
;サンメドウズ清里スキー場;山梨県;山梨県北杜市大泉町西井出８２４０−１;35.9475542,138.41445509999994
;ふじてんスノーリゾート;山梨県;山梨県南都留郡鳴沢村富士山8545−1;35.4420511,138.68793419999997
;アサマ2000パーク;長野県;長野県小諸市田代;36.4078826,138.46461139999997
;飯綱高原スキー場;長野県;長野県長野市大字富田１−１;36.717197,138.13988599999993
;いいづなリゾートスキー場;長野県;長野県上水内郡飯綱町川上２７５５−２０９;36.737546,138.17068900000004
;軽井沢プリンスホテルスキー場;長野県;長野県北佐久郡軽井沢町軽井沢１０１６;36.3405106,138.64368709999997
;北信州木島平スキー場;長野県;長野県下高井郡木島平村村上木島３８７６−２;36.8198517,138.40326849999997
;黒姫高原スノーパーク;長野県;長野県上水内郡信濃町野尻３８０７;36.8264004,138.16195779999998
;佐久スキーガーデンパラダ;長野県;長野県佐久市下平尾２６８１;36.2944078,138.5103322
;サンバレースキー場;長野県;長野県下高井郡山ノ内町平穏７１４８;36.7160432,138.4849365
;丸池スキー場;長野県;長野県下高井郡山ノ内町平穏７１４８;36.7169544,138.4885676
;蓮池スキー場;長野県;長野県下高井郡山ノ内町平穏７１４８;36.7162361,138.49313099999995
;発哺ブナ平スキー場;長野県;長野県下高井郡山ノ内町平穏７１４９−１６;36.7210708,138.50634519999994
;ジャイアントスキー場;長野県;長野県下高井郡山ノ内町平穏71−４８;36.7117121,138.49742549999996
;東館山スキー場;長野県;長野県下高井郡山ノ内町平穏７１４９;36.7297857,138.52090380000004
;高天ヶ原マンモススキー場;長野県;長野県下高井郡山ノ内町平穏７１４９;36.7311702,138.50823690000004
;西館山スキー場;長野県;長野県下高井郡山ノ内町;36.7254206,138.49906250000004
;タンネの森オコジョスキー場;長野県;長野県下高井郡山ノ内町平穏;36.7343938,138.51283720000004
;一の瀬ファミリースキー場;長野県;長野県下高井郡山ノ内町平穏７１４９;36.7379042,138.51326389999997
;寺小屋スキー場;長野県;長野県下高井郡山ノ内町平穏寺小屋;36.7309689,138.52672159999997
;一の瀬ダイヤモンドスキー場;長野県;長野県下高井郡山ノ内町平穏７１４９;36.7398976,138.51083990000006
;一の瀬山の神スキー場;長野県;長野県下高井郡山ノ内町平穏７１４９;36.7434311,138.50648739999997
;焼額山スキー場;長野県;長野県下高井郡山ノ内町志賀高原焼額山;36.7525591,138.51709570000003
;奥志賀高原スキー場;長野県;長野県下高井郡山ノ内町奥志賀高原;36.778844,138.52925000000005
;菅平高原パインビークスキー場;長野県;長野県上田市菅平高原１２２３−３４３３;36.51745289999999,138.3179612
;タングラムスキーサーカス;長野県;長野県上水内郡信濃町古海３５７５−８;36.8537567,138.26273779999997
;戸隠スキー場;長野県;長野県長野市戸隠３６８２−３;36.754361,138.09463099999994
;戸狩温泉スキー場;長野県;長野県飯山市豊田６３５６−ニ;36.9323131,138.38776299999995
;野沢温泉スキー場;長野県;長野県下高井郡野沢温泉村豊郷７６５３;36.9206775,138.45232320000002
;聖高原スキー場;長野県;長野県東筑摩郡麻績村5889−１;36.4869758,138.0728031
;斑尾高原スキー場;長野県;長野県飯山市大字飯山11492-321斑尾高原;36.852525,138.28956900000003
;峰の原高原スキー場;長野県;長野県須坂市峰の原高原３１５３−５０;36.5564973,138.3519764
;山田温泉キッズスノーパーク;長野県;長野県上高井郡高山村奥山田３６８１−１;36.6738556,138.426061
;YAMABOKUワイルドスノーパーク;長野県;長野県上高井郡高山村山田牧場;36.6676338,138.46069080000007
;湯の丸スキー場;長野県;長野県東御市新張１２７０;36.4282259,138.42044179999994
;よませ温泉スキー場;長野県;長野県下高井郡山ノ内町夜間瀬７１０９;36.7854596,138.41501700000003
;竜王スキーパーク;長野県;長野県下高井郡山ノ内町夜間瀬１１７００;36.7839581,138.4562939
;信州松本野麦峠スキー場;長野県;長野県松本市奈川１１７３−１３;36.0484101,137.70923730000004
;あさひプライムスキー場;長野県;長野県東筑摩郡朝日村古見３０６−１;36.1157389,137.83458599999994
