id,name,pref,address,latlong
;あららぎ高原スキー場;長野県;長野県下伊那郡阿智村浪合１５３;35.405866,137.67540399999996
;エコーバレースキー場;長野県;長野県小県郡長和町姫木平;36.120653,138.207759
;おんたけ2240;長野県;長野県木曽郡王滝村３１６２;35.8627397,137.52853690000006
;開田高原マイアスキー場;長野県;長野県木曽郡木曽町開田高原西野５３４６−１;35.9302824,137.53007320000006
;きそふくしまスキー場;長野県;長野県木曽郡木曽町新開10034番地;35.9408021,137.6675682
;車山高原スキー場;長野県;長野県茅野市北山３４１３;36.1020748,138.208437
;駒ヶ根高原スキー場;長野県;長野県駒ヶ根市赤穂５−８７９;35.7389891,137.88970440000003
;治部坂高原スキー場;長野県;長野県下伊那郡阿智村浪合１１９２;35.3545234,137.6716411
;シャトレーゼスキーリゾート八ヶ岳;長野県;長野県南佐久郡川上村御所平１８４１;35.9307913,138.49485630000004
;白樺高原国際スキー場;長野県;長野県北佐久郡立科町芦田八ケ野７４５;36.1282894,138.27399430000003
;白樺湖ロイヤルヒルスキー場;長野県;長野県茅野市北山白樺湖３４１９−１;36.101986,138.23435700000005
;しらかば2in1スキー場;長野県;長野県北佐久郡立科町芦田八ケ野八子ケ峰２０２１−１;36.0950461,138.26345449999997
;白樺リゾートスキー場;長野県;長野県北佐久郡立科町芦田八ケ野１５９６;36.1092054,138.24467119999997
;中央アルプス千畳敷スキー場;長野県;長野県駒ヶ根市赤穂;35.7784346,137.81452250000007
;蓼科東急スキー場;長野県;長野県茅野市北山鹿山４０２６−２;36.06977699999999,138.256929
;伊那スキーリゾート;長野県;長野県伊那市西春近３３９０;35.81545,137.91666499999997
;乗鞍高原いがやスキー場;長野県;長野県松本市安曇３９９４−２１;36.119975,137.64259560000005
;ピラタス蓼科スノーリゾート;長野県;長野県茅野市北山４０３５−２５４１;36.068014,138.30143699999996
;平谷高原赤坂スキー場;長野県;長野県下伊那郡平谷村新町１５１１;35.306147,137.62433399999998
;富士見高原スキー場;長野県;長野県諏訪郡富士見町境広原１２０６７;35.9227265,138.30826990000003
;富士見パノラマリゾート;長野県;長野県諏訪郡富士見町富士見６６６６−７０３;35.9105351,138.2070268
;ブランシュたかやまスキーリゾート;長野県;長野県小県郡長和町大門鷹山３６５２;36.1481339,138.2052417
;ヘブンスそのはら;長野県;長野県下伊那郡阿智村智里３７３１−４;35.4552058,137.66869459999998
;Mt.乗鞍スノーリゾート;長野県;長野県松本市安曇４２９４−３;36.1207613,137.61679500000002
;八千穂高原スキー場;長野県;長野県南佐久郡佐久穂町大字千代里２０９３－１５;36.0698583,138.38081820000002
;やぶはら高原スキー場;長野県;長野県木曽郡木祖村菅２８５７−１６;35.9654446,137.73953559999995
;HAKUBAVALLEY鹿島槍スキー場;長野県;長野県大町市平２０４９０−４;36.5969431,137.8254561
;白馬さのさかスキー場;長野県;長野県北安曇郡白馬村神城４５８;36.629392,137.841677
;爺ヶ岳スキー場;長野県;長野県大町市平４８１９;36.558551,137.803716
;栂池高原スキー場;長野県;長野県北安曇郡小谷村千国乙１２８４０−１;36.7489715,137.86615729999994
;白馬岩岳スノーフィールド;長野県;長野県北安曇郡白馬村岩岳;36.715276,137.85706000000005
;白馬五竜スキー場;長野県;長野県北安曇郡白馬村神城22184−１０;36.6630825,137.83656359999998
;白馬コルチナ国際スキー場;長野県;長野県北安曇郡小谷村千国乙１２８６０−１;36.7763409,137.88865680000004
;白馬乗鞍温泉スキー場;長野県;長野県北安曇郡小谷村白馬乗鞍高原1285−１;36.7658832,137.87398059999998
;白馬八方尾根スキー場;長野県;長野県北安曇郡白馬村北城;36.7022164,137.833887
;Hakuba47ウィンタースポーツパーク;長野県;長野県北安曇郡白馬村神城２４１９６−４７;36.684983,137.82834300000002
;石打丸山スキー場;新潟県;新潟県南魚沼市石打１６５５;36.9778394,138.79768179999996
;岩原スキー場;新潟県;新潟県南魚沼郡湯沢町土樽７３１−７９;36.938189,138.84055999999998
;大湯温泉スキー場;新潟県;新潟県魚沼市上折立２５８−１;37.1929266,139.08251989999997
;奥只見丸山スキー場;新潟県;新潟県魚沼市湯之谷芋川大鳥１３１７−３;37.1621145,139.2459553
;GALA湯沢スキー場;新潟県;新潟県南魚沼郡湯沢町大字湯沢字茅平1039-2;36.950732,138.79953999999998
;神立高原スキー場;新潟県;新潟県南魚沼郡湯沢町神立４１２１−１;36.9110915,138.8128117
;小出スキー場;新潟県;新潟県魚沼市青島１６０９小出スキー場;37.228187,138.95527100000004
;上越国際スキー場;新潟県;新潟県南魚沼市樺野沢112番地1号;37.0322462,138.82136249999996
;須原スキー場;新潟県;新潟県魚沼市須原１８４６−１３;37.322691,139.01618299999996
;舞子スノーリゾート;新潟県;新潟県南魚沼市舞子２０５６−１０８;36.9823024,138.82426980000002
;高柳ガルルのスキー場;新潟県;新潟県柏崎市高柳町岡野町１７０９;37.2225686,138.6372156
;十日町市松代ファミリースキー場;新潟県;新潟県十日町市松代5265;37.1270111,138.6056347
;長岡市営スキー場;新潟県;新潟県長岡市栖吉町３３００;37.4152969,138.89126580000004
;NASPAスキーガーデン;新潟県;新潟県南魚沼郡湯沢町湯沢２１１７−９;36.9238956,138.80630970000004
;ニュー・グリーンピア津南スキー場;新潟県;新潟県中魚沼郡郡津南町秋成１２３００;36.9600822,138.6869256
;かぐらスキー場;新潟県;新潟県南魚沼郡湯沢町三俣７４２;36.8598524,138.7265013
;苗場スキー場;新潟県;新潟県南魚沼郡湯沢町三国２０２;36.7880025,138.76714549999997
;松之山温泉スキー場;新潟県;新潟県十日町市松之山天水島９０９;37.0521897,138.59755180000002
;六日町八海山スキー場;新潟県;新潟県南魚沼市山口１６１０;37.1079454,138.97777659999997
;ムイカスノーリゾート;新潟県;新潟県南魚沼市小栗山２９１０−１１４;37.0714127,138.8460142
;薬師スキー場;新潟県;新潟県魚沼市七日市新田６４３−１;37.2355107,138.99147590000007
;湯沢高原スキー場;新潟県;新潟県南魚沼郡湯沢町湯沢４９０;36.939573,138.80314550000003
;湯沢中里スキー場;新潟県;新潟県南魚沼郡湯沢町土樽５０４４−１;36.9097508,138.84895189999997
;赤倉温泉スキー場;新潟県;新潟県妙高市関山;36.890901,138.17670699999996
;池の平温泉スキー場;新潟県;新潟県妙高市関川2457-1;36.8725467,138.17189699999994
;妙高杉ノ原スキー場;新潟県;新潟県妙高市杉野沢;36.8725467,138.17189699999994
;関温泉スキー場;新潟県;新潟県妙高市関温泉;36.905978,138.16083000000003
;キューピットバレイ;新潟県;新潟県上越市安塚区須川４８２０;37.055035,138.48450400000002
;金谷山スキー場;新潟県;新潟県上越市大貫５９２−２;37.1040572,138.2249633
;シャルマン火打スキー場;新潟県;新潟県糸魚川市西飛山１８２１;36.9993875,138.06921940000007
;糸魚川シーサイドバレースキー場;新潟県;新潟県糸魚川市山口１５１−１;36.9410695,137.8992382
;ロッテアライリゾート;新潟県;新潟県妙高市両善寺１９６６;36.9908969,138.18141279999998
;胎内スキー場;新潟県;新潟県胎内市熱田坂８８１−１６６;38.016711,139.50232400000004
;角神スキー場;新潟県;新潟県東蒲原郡阿賀町鹿瀬１１８４０;37.710401,139.47105799999997
;ニノックススノーパーク;新潟県;新潟県新発田市上三光大平国有林無番地;37.9268164,139.4679026
;三川温泉スキー場;新潟県;新潟県東蒲原郡阿賀町川口堤ノ下2166;37.7206781,139.39337260000002
;村上市ぶどうスキー場;新潟県;新潟県村上市蒲萄３３８−１;38.38994,139.5545621
;わかぶな高原スキー場;新潟県;新潟県岩船郡関川村沼１３２−２;38.05855,139.62876600000004
;佐渡市営平スキー場;新潟県;新潟県佐渡市金井新保２−７５;38.0776854,138.35103000000004
;宇奈月スノーパーク;富山県;富山県黒部市宇奈月温泉５７３８;36.812244,137.5845501
;あわすのスキー場;富山県;富山県富山市粟巣野１８６８;36.5759636,137.44055690000005
;立山山麓スキー場極楽坂エリア;富山県;富山県富山市原５５番地;36.5749067,137.41712959999995
;立山山麓スキー場らいちょうバレーエリア;富山県;富山県富山市本宮;36.576299,137.42773750000003
;牛岳温泉スキー場;富山県;富山県富山市山田小谷;36.5730763,137.0570411
;となみ夢の平スキー場;富山県;富山県砺波市五谷字源谷２２;36.586196,137.022204
;イオックス・アローザ;富山県;富山県南砺市才川七字ススケ−原115;36.5151769,136.82216459999995
;タカンボースキー場;富山県;富山県南砺市西赤尾町;36.3756237,136.86256990000004
;たいらスキー場;富山県;富山県南砺市梨谷;36.4420045,136.9270103
;大倉岳高原スキー場;石川県;石川県小松市尾小屋町４１;36.283732,136.53803300000004
;金沢市営医王山スキー場;石川県;石川県金沢市俵町テ甲２１;36.5273044,136.75165249999998
;七尾コロサスキー場;石川県;石川県七尾市多根町ハカノ谷内555−７;36.97564,136.9611397
;白山一里野温泉スキー場;石川県;石川県白山市尾添63;36.2682922,136.7150196
;白山セイモアスキー場;石川県;石川県白山市河内町内尾ロ−２０−２;36.3472807,136.6789275
;今庄365スキー場;福井県;福井県南条郡南越前町板取８５−３６;35.7232687,136.14838910000003
;雁が原スキー場;福井県;福井県勝山市170−１１−１;36.0791327,136.52104859999997
;九頭竜スキー場;福井県;福井県大野市角野１４−３;35.898446,136.65320199999996
;新保ファミリースキー場;福井県;福井県今立郡池田町新保１３−４;35.855765,136.30777
;スキージャム勝山;福井県;福井県勝山市芳野１７０−７０スキージャム勝山;36.0733333,136.55555559999993
;福井和泉スキー場;福井県;福井県大野市朝日前坂２７;35.9397078,136.69222509999997
;六呂師高原スキーパーク;福井県;福井県大野市南六呂師;36.0217452,136.57616689999998
;おれっぷ大久保グラススキー場;静岡県;静岡県藤枝市瀬戸ノ谷;34.9647852,138.17952909999997
;スノータウンYeti;静岡県;静岡県裾野市須山字藤原２４２８;35.300021,138.76836400000002
;ウイングヒルズ白鳥リゾート;岐阜県;岐阜県郡上市白鳥町石徹白石徹白峠山１−１;35.965902,136.80261999999993
;国見岳スキー場;岐阜県;岐阜県揖斐郡揖斐川町春日美束４３８５−５８;35.476481,136.41636500000004
;スターシュプール緑風リゾートひだ流葉;岐阜県;岐阜県飛騨市神岡町伏方１５０;36.310719,137.24006250000002
;スノーウェーブパーク白鳥高原;岐阜県;岐阜県郡上市白鳥町石徹白１３３;35.957247,136.80508899999995
;ダイナランド;岐阜県;岐阜県郡上市高鷲町西洞３０３５−２;35.9903753,136.87024250000002
;高鷲スノーパーク;岐阜県;岐阜県郡上市高鷲町西洞３０８６−１;35.9981595,136.87716390000003
;チャオ御岳スノーリゾート;岐阜県;岐阜県高山市高根町日和田１７３９−１;35.9470305,137.48538600000006
;飛騨高山スキー場;岐阜県;岐阜県高山市岩井町914;36.141126,137.42890699999998
;ひだ舟山スノーリゾートアルコピア;岐阜県;岐阜県高山市久々野町無数河４１４１;36.038979,137.26178200000004
;平湯温泉スキー場;岐阜県;岐阜県高山市奥飛騨温泉郷平湯７６８−１;36.1847589,137.5528597
;ひるがの高原スキー場;岐阜県;岐阜県郡上市高鷲町ひるがの４６７０−７５;36.0060101,136.9078445
;ほおのき平スキー場;岐阜県;岐阜県高山市丹生川町久手４４７;36.1758065,137.49100150000004
;ホワイトピアたかす;岐阜県;岐阜県郡上市高鷲町鷲見５１２;35.95581689999999,136.93487529999993
;めいほうスキー場;岐阜県;岐阜県郡上市明宝奥住水沢上３４４７−１;35.941763,137.042953
;モンデウス飛騨位山スノーパーク;岐阜県;岐阜県高山市一之宮町刈安7846‐1;36.0615516,137.2262541
;鷲ヶ岳スキー場;岐阜県;岐阜県郡上市高鷲町大鷲３２５０;35.942471,136.91955600000006
;茶臼山高原スキー場;愛知県;愛知県北設楽郡豊根村坂宇場御所平７０−１８５;35.2201166,137.65503390000003
;御在所スキー場;三重県;三重県三重郡菰野町菰野８６２５;35.0203176,136.4232353
;奥伊吹スキー場;滋賀県;滋賀県米原市甲津原奥伊吹;35.5216216,136.38672940000004
;箱館山スキー場;滋賀県;滋賀県高島市今津町日置前;35.4368629,135.98792200000003
;びわ湖バレイ;滋賀県;滋賀県大津市木戸1547-1;35.2030407,135.90716180000004
;ヨゴコーゲンリゾートヤップ/余呉高原リゾート;滋賀県;滋賀県長浜市余呉町中河内３７３;35.6982639,136.1580593
;京丹後市弥栄町スイス村スキー場;京都府;京都府京丹後市弥栄町野中２５６２;35.6919725,135.2056553
;京都広河原スキー場;京都府;京都府京都市左京区広河原尾花町２８６;35.2670167,135.74094630000002
;おじろスキー場;兵庫県;兵庫県美方郡香美町小代区大谷４６３;35.45189939999999,134.53127330000007
;神鍋高原スキー場;兵庫県;兵庫県豊岡市日高町栖野５９−７８;35.5063188,134.68133549999993
;アップかんなべスキー場;兵庫県;兵庫県豊岡市日高町栗栖野５９−７８;35.500844,134.67825100000005
;奥神鍋スキー場;兵庫県;兵庫県豊岡市日高町山田７１０;35.504619,134.65239700000006
;万場スキー場;兵庫県;兵庫県豊岡市日高町万場４８０;35.4942576,134.6636929
;スカイバレイスキー場;兵庫県;兵庫県美方郡香美町村岡区中大谷７０１;35.398007,134.57331999999997
;但馬牧場公園スキー場;兵庫県;兵庫県美方郡新温泉町丹土１０３３;35.515813,134.48922519999996
;ハチ北スキー場;兵庫県;兵庫県美方郡香美町村岡区大笹５８０−１;35.4076414,134.5539185
;ハチ高原スキー場;兵庫県;兵庫県養父市丹戸字西横角９０９−１;35.3850321,134.5352755
;氷ノ山国際スキー場;兵庫県;兵庫県養父市奈良尾５０９;35.369888,134.539221
;ばんしゅう戸倉スノーパーク;兵庫県;兵庫県宍粟市波賀町戸倉２０７;35.289286,134.54260799999997
;ミカタスノーパーク;兵庫県;兵庫県美方郡香美町小代区新屋１０２４;35.4133686,134.52484890000005
;六甲山スノーパーク;兵庫県;兵庫県神戸市灘区六甲山町北六甲４５１２−９８;34.7679067,135.2426071
;上の原スキー場;鳥取県;鳥取県西伯郡大山町大山９６;35.3969652,133.53410170000006
;豪円山スキー場;鳥取県;鳥取県西伯郡大山町大山１２４;35.397415,133.53470500000003
;大山国際スキー場;鳥取県;鳥取県西伯郡大山町大山１４７;35.3976124,133.54221259999997
;中の原スキー場;鳥取県;鳥取県西伯郡大山町大山１４５−２;35.3961392,133.53611320000005
;大山ますみず高原スキー場;鳥取県;鳥取県西伯郡伯耆町岩立桝水高原１０６７−２;35.3697109,133.51771910000002
;わかさ氷ノ山スキー場;鳥取県;鳥取県八頭郡若桜町つくよね６３１−１３;35.3430579,134.49134290000006
;三井野原スキー場;島根県;島根県仁多郡奥出雲町八川;35.0872806,133.11108639999998
;瑞穂ハイランド;島根県;島根県邑智郡邑南町市木６２４２１９;34.8155267,132.40061809999997
;ひるぜんベアバレースキー場;岡山県;岡山県真庭市蒜山本茅部６４４−１０５;35.2612212,133.5963226
;恐羅漢スノーパーク;広島県;広島県山県郡安芸太田町横川740−１;34.595713,132.14663500000006
;猫山スキー場;広島県;広島県庄原市西城町三坂５１９０−５０;35.04081,133.19928900000002
;道後山高原スキー場;広島県;広島県庄原市西城町三坂;35.0564667,133.20357450000006
;芸北高原大佐スキー場;広島県;広島県山県郡北広島町荒神原３８−３１;34.747839,132.21999200000005
;芸北国際スキー場;広島県;広島県山県郡北広島町中祖１９;34.709421,132.23760259999995
;ひろしま県民の森スキー場;広島県;広島県庄原市西城町油木１５６−１４;35.069396,133.07159390000004
;めがひらスキー場;広島県;広島県廿日市市吉和４３０１;34.498465,132.14386000000002
;やわたハイランド191リゾート;広島県;広島県山県郡北広島町西八幡原;34.6945296,132.15982499999996
;十種ヶ峰スキー場;山口県;山口県山口市阿東嘉年下1505−１;34.4524442,131.69634840000003
;石鎚スキー場;愛媛県;愛媛県西条市小松町石鎚８１;33.7940775,133.13179479999997
;久万スキーランド;愛媛県;愛媛県上浮穴郡久万高原町東明神乙７５４６０;33.718494,132.87448100000006
;ソルファオダスキーゲレンデ;愛媛県;愛媛県喜多郡内子中川小田深山獅子越荘;33.5429017,132.833574
;スノーパーク雲辺寺;愛媛県;香川県観音寺市大野原町大野原雲辺寺山山頂;34.0352778,133.7205556
;井川スキー場腕山;徳島県;徳島県三好市井川町井内西;33.963209,133.884858
;天狗高原スキー場;高知県;高知県高岡郡津野町芳生野４９２１−２２;33.4760999,133.00197960000003
;天山リゾートスキー場;佐賀県;佐賀県佐賀市富士町大字市川２３３８−６;33.3536739,130.14722770000003
;九重森林公園スキー場;大分県;大分県玖珠郡九重町湯坪６１２−１;33.0994441,131.17838759999995
;五ヶ瀬ハイランドスキー場;宮崎県;宮崎県西臼杵郡五ヶ瀬町鞍岡４６４７−１７１;32.5790313,131.11774509999998
